ID,Revenue,Estimated Viewers per hour,Ad Title,Transaction Date,Category ID,LGA,Agency ID,Bank,Account Name,Product Name
100084,30726,6,,4/19/2018,2,SURULERE,84,Zenith,Lasaa Revenue,
100085,74536,17,,3/15/2018,10,"	IKEJA",85,Access,Lasaa Billboard,
100086,47862,17,,6/12/2018,7,LAGOS MAINLAND,86,Access,Lasaa Billboard,
100087,73600,4,,7/1/2018,10,ETI-OSA,87,Zenith,Lasaa Billboard,
100088,58544,18,,5/8/2017,8,IKOYI / OBALENDE,88,Eco,Mobile,
100089,42697,13,,3/14/2017,7,APAPA,89,Access,Mobile,
100090,37335,28,,5/25/2018,5,IKORODU,90,Access,Lasaa Revenue,
100091,71393,14,,9/13/2016,2,MUSHIN,91,Zenith,Lasaa Revenue,
100092,59550,13,,10/20/2016,7,OJO,92,Access,Lasaa Billboard,
100093,64264,23,,11/22/2016,3,BADAGRY,93,Access,Lasaa Billboard,
100094,64148,30,,12/10/2016,6,IBEJU LEKKI,94,Eco,Lasaa Billboard,
100095,25686,23,,1/28/2017,1,SHOMOLU,95,Access,Mobile,
100096,52968,16,,2/8/2017,5,LAGOS MAINLAND,96,Eco,Lasaa Revenue,
100097,22473,9,,3/19/2017,1,ALIMOSHO,97,Access,Lasaa Revenue,
100098,649270,18,,4/8/2017,3,KOSOFE,98,Access,Lasaa Billboard,
100099,51869,26,,5/28/2017,8,OSHODI / ISOLO,99,Zenith,Lasaa Billboard,
100100,69457,18,,6/2/2016,6,LAGOS ISLAND,100,Eco,Lasaa Billboard,
100101,31948,27,,6/3/2017,10,SHOMOLU,101,Access,Mobile,
100102,51865,23,,7/1/2017,9,LAGOS MAINLAND,102,Access,Lasaa Revenue,
100103,59594,23,,8/9/2017,5,ALIMOSHO,103,Zenith,Lasaa Revenue,
100104,48376,15,,9/9/2017,8,"	IKEJA",104,Eco,Lasaa Billboard,
100105,56885,9,,10/10/2017,6,LAGOS MAINLAND,105,Access,Lasaa Billboard,
100106,67187,20,,11/14/2017,7,ETI-OSA,106,Access,Lasaa Billboard,
100107,46558,23,,12/5/2017,9,AGEGE,107,Zenith,Lasaa Revenue,
100108,66541,23,,1/28/2018,5,AJEROMI- IFELODUN,108,Access,Lasaa Revenue,
100109,3320,2,,2/3/2018,1,AMUWO ODOFIN,109,Access,Lasaa Billboard,
100110,72273,4,,3/9/2018,2,SURULERE,110,Zenith,Lasaa Billboard,
100111,60333,1,,4/16/2018,5,IBEJU LEKKI,111,Access,Lasaa Billboard,
100112,65229,30,,5/3/2018,3,SHOMOLU,112,Eco,Mobile,
100113,56067,6,,6/14/2018,8,LAGOS ISLAND,113,Access,Mobile,
100114,37839,20,,7/9/2018,3,LAGOS ISLAND,114,Access,Lasaa Revenue,
100115,72683,12,,8/11/2018,4,LAGOS ISLAND,115,Zenith,Lasaa Revenue,
100116,56730,19,,7/22/2018,1,SURULERE,116,Eco,Lasaa Billboard,
100117,66816,16,,9/13/2018,8,SURULERE,117,Access,Lasaa Billboard,
100118,60224,21,,9/23/2018,10,"	IKEJA",118,Zenith,Lasaa Billboard,
100119,29728,23,,10/13/2018,6,"	IKEJA",119,Eco,Mobile,
100120,49270,19,,11/11/2018,6,APAPA,120,Access,Lasaa Revenue,
100121,57669,8,,12/8/2018,3,AGEGE,121,Eco,Lasaa Revenue,
100122,56792,12,,4/7/2016,6,AJEROMI- IFELODUN,122,Access,Lasaa Billboard,
100123,63275,12,,2/4/2016,3,AMUWO ODOFIN,123,Eco,Lasaa Billboard,
100124,35467,27,,2/26/2016,8,SURULERE,124,Access,Lasaa Billboard,
100125,68787,19,,6/21/2016,2,"	IKEJA",125,Zenith,Mobile,
100126,61228,14,,5/17/2016,6,LAGOS MAINLAND,126,Access,Lasaa Revenue,
100127,56367,10,,4/18/2016,8,ETI-OSA,127,Zenith,Lasaa Revenue,
100128,57868,27,,4/3/2016,4,IKOYI / OBALENDE,128,Eco,Lasaa Billboard,
100129,66618,3,,4/4/2016,2,APAPA,129,Eco,Lasaa Billboard,
100130,73104,21,,7/6/2017,6,IKORODU,130,Access,Lasaa Billboard,
100131,21640,1,,5/4/2017,8,MUSHIN,131,Zenith,Mobile,
100132,53817,29,,6/13/2017,6,OJO,132,Access,Lasaa Revenue,
100133,76368,21,,1/3/2017,6,BADAGRY,133,Zenith,Lasaa Revenue,
100134,67633,15,,1/14/2017,9,IBEJU LEKKI,134,Eco,Lasaa Billboard,
100135,50335,26,,1/12/2017,10,SHOMOLU,135,Eco,Lasaa Billboard,
100136,17710,4,,4/16/2017,6,LAGOS MAINLAND,136,Access,Lasaa Billboard,
100137,41229,1,,5/13/2017,5,ALIMOSHO,137,Eco,Mobile,
100138,42581,1,,3/27/2017,5,KOSOFE,138,Access,Lasaa Revenue,
100139,61618,10,,2/3/2017,7,OSHODI / ISOLO,139,Eco,Lasaa Revenue,
100140,70576,18,,4/18/2017,6,LAGOS ISLAND,140,Access,Lasaa Billboard,
100141,64122,13,,2/5/2017,10,SHOMOLU,141,Zenith,Lasaa Billboard,
100142,52097,18,,3/21/2017,8,LAGOS MAINLAND,142,Access,Lasaa Billboard,
100143,65954,20,,6/14/2017,9,ALIMOSHO,143,Zenith,Mobile,
100144,60193,22,,2/6/2017,7,"	IKEJA",144,Eco,Lasaa Revenue,
100145,77460,27,,3/12/2017,5,LAGOS MAINLAND,145,Access,Lasaa Revenue,
100146,45716,18,,1/26/2017,1,ETI-OSA,146,Eco,Lasaa Billboard,
100147,65121,21,,2/7/2017,9,AGEGE,147,Access,Lasaa Billboard,
100148,49996,27,,5/5/2017,5,AJEROMI- IFELODUN,148,Eco,Lasaa Billboard,
100149,71719,14,,6/29/2018,7,AMUWO ODOFIN,149,Access,Mobile,
100150,61770,27,,4/10/2017,10,SURULERE,150,Access,Lasaa Revenue,
100151,69113,5,,2/10/2016,5,IBEJU LEKKI,151,Zenith,Lasaa Revenue,
100152,72525,24,,5/28/2016,6,SHOMOLU,152,Eco,Lasaa Billboard,
100153,36782,6,,3/24/2016,2,LAGOS ISLAND,153,Access,Lasaa Billboard,
100154,66699,25,,2/12/2016,4,LAGOS ISLAND,154,Access,Lasaa Billboard,
100155,64288,19,,6/10/2016,8,LAGOS ISLAND,155,Zenith,Mobile,
100156,56638,12,,3/31/2016,11,SURULERE,156,Eco,Lasaa Billboard,
100157,55788,15,,2/14/2016,1,SURULERE,157,Access,Mobile,
100158,61142,20,,1/7/2016,7,"	IKEJA",158,Access,Lasaa Revenue,
100159,61626,22,,2/4/2016,2,"	IKEJA",159,Zenith,Lasaa Revenue,
100160,732350,12,,5/9/2017,8,APAPA,160,Access,Lasaa Billboard,
100161,74166,20,,6/23/2017,6,AGEGE,161,Access,Lasaa Billboard,
100162,62670,28,,6/20/2018,7,AJEROMI- IFELODUN,162,Zenith,Lasaa Billboard,
100163,57757,11,,6/21/2017,9,AMUWO ODOFIN,163,Eco,Mobile,
100164,58020,16,,1/17/2017,2,SURULERE,164,Access,Lasaa Billboard,
100165,50960,7,,1/29/2017,9,"	IKEJA",165,Eco,Lasaa Billboard,
100166,48247,8,,7/14/2017,4,LAGOS MAINLAND,166,Access,Lasaa Billboard,
100167,28272,5,,1/10/2017,9,ETI-OSA,167,Access,Mobile,
100168,53767,12,,4/28/2017,10,IKOYI / OBALENDE,168,Zenith,Lasaa Revenue,
100169,43662,21,,7/6/2018,3,APAPA,169,Eco,Lasaa Revenue,
100170,62239,23,,5/27/2018,8,IKORODU,170,Access,Lasaa Billboard,
100171,49030,15,,1/25/2017,8,MUSHIN,171,Zenith,Lasaa Billboard,
100172,76003,25,,5/8/2018,1,OJO,172,Eco,Lasaa Billboard,
100173,68095,1,,3/19/2016,7,BADAGRY,173,Access,Mobile,
100174,64396,10,,7/23/2016,9,IBEJU LEKKI,174,Access,Lasaa Revenue,
100175,70053,18,,6/23/2016,9,SHOMOLU,175,Zenith,Lasaa Revenue,
100176,72424,23,,7/19/2016,3,LAGOS MAINLAND,176,Eco,Lasaa Billboard,
100177,42996,30,,2/28/2016,9,ALIMOSHO,177,Access,Lasaa Billboard,
100178,60310,6,,2/10/2018,5,KOSOFE,178,Access,Lasaa Billboard,
100179,38350,22,,3/27/2017,6,OSHODI / ISOLO,179,Zenith,Lasaa Revenue,
100180,63115,20,,5/23/2018,1,LAGOS ISLAND,180,Access,Lasaa Billboard,
100181,31343,14,,1/3/2018,3,SHOMOLU,181,Access,Lasaa Billboard,
100182,40763,24,,1/4/2017,8,LAGOS MAINLAND,182,Access,Lasaa Billboard,
100183,36752,10,,5/24/2018,8,ALIMOSHO,183,Access,Mobile,
100184,65045,26,,2/1/2017,4,"	IKEJA",184,Access,Lasaa Billboard,
100185,53673,30,,6/5/2018,10,LAGOS MAINLAND,185,Access,Mobile,
100186,43445,10,,2/4/2018,7,ETI-OSA,2,Access,Lasaa Revenue,
100187,44249,15,,3/24/2018,9,AGEGE,3,Access,Lasaa Revenue,
100188,62573,3,,6/2/2018,3,AJEROMI- IFELODUN,4,Access,Lasaa Billboard,
100189,39841,5,,2/21/2018,2,AMUWO ODOFIN,65,Access,Lasaa Billboard,
100190,32594,28,,6/26/2018,9,ETI-OSA,6,Access,Lasaa Billboard,
100191,41630,6,,1/3/2018,2,AGEGE,7,Access,Mobile,
100192,43314,17,,3/8/2018,5,AJEROMI- IFELODUN,65,Access,Lasaa Revenue,
100193,42993,2,,6/19/2018,3,AMUWO ODOFIN,9,Access,Lasaa Revenue,
100194,46004,19,,7/21/2017,10,SURULERE,10,Access,Lasaa Billboard,
100195,49325,21,,2/12/2016,9,IBEJU LEKKI,11,Access,Lasaa Billboard,
100196,51633,1,,5/17/2016,8,SHOMOLU,12,Access,Lasaa Billboard,
100197,63363,23,,7/9/2016,4,LAGOS ISLAND,13,Access,Mobile,
100198,6400,24,,3/27/2016,4,LAGOS ISLAND,14,Access,Lasaa Revenue,
100199,73049,16,,1/16/2016,7,LAGOS ISLAND,15,Access,Lasaa Revenue,
100200,66625,26,,1/21/2016,1,SURULERE,16,Access,Lasaa Billboard,
100201,77568,12,,6/5/2017,10,SURULERE,74,Access,Lasaa Billboard,
100202,53431,15,,6/6/2018,4,"	IKEJA",18,Access,Lasaa Billboard,
100203,31266,21,,5/10/2016,2,"	IKEJA",19,Access,Mobile,
100204,74781,21,,3/27/2016,9,APAPA,20,Zenith,Lasaa Revenue,
100205,70410,27,,5/24/2016,4,AGEGE,21,Zenith,Lasaa Revenue,
100206,37345,3,,2/11/2018,9,AJEROMI- IFELODUN,22,Zenith,Lasaa Billboard,
100207,66108,26,,4/22/2017,12,AMUWO ODOFIN,23,Zenith,Lasaa Billboard,
100208,62336,24,,1/13/2017,6,SURULERE,151,Zenith,Lasaa Billboard,
100209,39133,14,,6/16/2017,9,"	IKEJA",152,Zenith,Mobile,
100210,38745,11,,9/27/2017,1,LAGOS MAINLAND,85,Zenith,Lasaa Revenue,
100211,65172,16,,10/3/2017,9,ETI-OSA,154,Zenith,Lasaa Revenue,
100212,68520,11,,2/3/2016,2,IKOYI / OBALENDE,155,Zenith,Lasaa Billboard,
100213,54775,8,,5/29/2016,8,BADAGRY,156,Zenith,Lasaa Billboard,
100214,76247,30,,4/3/2016,12,IBEJU LEKKI,157,Eco,Lasaa Billboard,
100215,65462,15,,4/15/2016,7,SHOMOLU,158,Eco,Mobile,
100216,34127,1,,6/21/2016,2,LAGOS MAINLAND,159,Eco,Lasaa Revenue,
100217,35254,16,,3/14/2016,9,ALIMOSHO,160,Eco,Lasaa Revenue,
100218,44894,23,,5/6/2016,10,KOSOFE,161,Eco,Lasaa Billboard,
100219,59621,5,,6/12/2018,3,OSHODI / ISOLO,162,Eco,Lasaa Billboard,
100220,20857,27,,1/11/2017,5,LAGOS ISLAND,163,Eco,Lasaa Billboard,
100221,55353,6,,7/2/2018,5,SHOMOLU,37,Eco,Mobile,
100222,67516,9,,3/4/2018,2,LAGOS MAINLAND,38,Eco,Lasaa Revenue,
100223,68738,1,,3/24/2018,2,ALIMOSHO,39,Eco,Lasaa Revenue,
100224,76894,3,,2/14/2018,9,"	IKEJA",40,Eco,Lasaa Billboard,
100225,59887,13,,4/25/2018,8,LAGOS MAINLAND,41,Eco,Lasaa Billboard,
100226,53442,25,,2/10/2018,4,ETI-OSA,90,Eco,Lasaa Billboard,
100227,41356,19,,4/23/2018,3,AGEGE,43,Eco,Mobile,
100228,49943,27,,6/18/2018,12,AJEROMI- IFELODUN,44,Eco,Lasaa Revenue,
100229,74430,12,,7/17/2018,2,AMUWO ODOFIN,45,Eco,Lasaa Revenue,
100230,58634,17,,4/27/2018,3,SURULERE,46,Eco,Lasaa Billboard,
100231,72708,20,,4/21/2018,4,IBEJU LEKKI,47,Eco,Lasaa Billboard,
100232,31093,6,,3/23/2018,4,SHOMOLU,48,Eco,Lasaa Billboard,
100233,74445,19,,7/19/2018,10,LAGOS ISLAND,49,Eco,Mobile,
100234,49309,26,,6/26/2018,1,LAGOS ISLAND,50,Eco,Lasaa Revenue,
100235,56735,16,,3/30/2018,3,LAGOS ISLAND,51,Eco,Lasaa Revenue,
100236,40184,6,,3/16/2018,6,SURULERE,52,Eco,Lasaa Billboard,
100237,58348,3,,5/4/2018,8,SURULERE,101,Eco,Lasaa Billboard,
100238,72210,12,,11/2/2018,2,"	IKEJA",54,Eco,Lasaa Billboard,
100239,62060,30,,7/23/2016,6,"	IKEJA",55,Eco,Mobile,
100240,67113,25,,1/29/2016,9,APAPA,56,Zenith,Lasaa Revenue,
100241,24030,21,,7/23/2016,3,AGEGE,57,Eco,Lasaa Revenue,
100242,56181,25,,2/16/2016,8,AJEROMI- IFELODUN,58,Eco,Lasaa Billboard,
100243,62205,5,,6/9/2016,12,AMUWO ODOFIN,59,Access,Lasaa Billboard,
100244,60373,14,,6/19/2016,4,SURULERE,60,Eco,Lasaa Billboard,
100245,65280,20,,6/6/2016,4,"	IKEJA",61,Access,Mobile,
100246,34309,1,,1/7/2016,2,LAGOS MAINLAND,7,Eco,Lasaa Revenue,
100247,59611,26,,4/15/2016,9,ETI-OSA,8,Access,Lasaa Revenue,
100248,50279,4,,1/9/2016,3,IKOYI / OBALENDE,9,Zenith,Lasaa Billboard,
100249,43450,12,,2/10/2016,1,APAPA,10,Access,Lasaa Billboard,
100250,25408,29,,4/24/2016,6,IKORODU,11,Zenith,Lasaa Billboard,
100251,71136,12,,8/12/2016,2,MUSHIN,80,Eco,Mobile,
100252,63884,18,,8/5/2017,10,OJO,13,Access,Lasaa Billboard,
100253,64902,15,,8/2/2018,2,BADAGRY,14,Eco,Lasaa Billboard,
100254,66785,8,,9/21/2016,5,IBEJU LEKKI,15,Access,Mobile,
100255,62785,29,,9/9/2017,4,SHOMOLU,16,Eco,Lasaa Revenue,
100256,63728,30,,9/6/2018,1,LAGOS MAINLAND,72,Access,Lasaa Revenue,
100257,61608,13,,10/31/2016,8,ALIMOSHO,73,Access,Lasaa Billboard,
100258,56782,4,,10/20/2017,6,KOSOFE,74,Zenith,Lasaa Billboard,
100259,64448,19,,10/15/2018,1,OSHODI / ISOLO,75,Eco,Lasaa Billboard,
100260,42043,30,,11/18/2016,8,LAGOS ISLAND,76,Access,Lasaa Billboard,
100261,67669,3,,11/17/2017,12,SHOMOLU,77,Access,Lasaa Billboard,
100262,54876,4,,11/29/2018,5,LAGOS MAINLAND,78,Zenith,Lasaa Billboard,
100263,73348,26,,12/2/2016,9,ALIMOSHO,79,Eco,Mobile,
100264,50200,19,,12/13/2017,2,"	IKEJA",80,Access,Lasaa Revenue,
100265,50724,10,,12/20/2018,7,LAGOS MAINLAND,81,Access,Lasaa Revenue,
100266,63451,9,,2/26/2017,9,ETI-OSA,82,Access,Lasaa Billboard,
100267,56694,10,,2/26/2016,9,AGEGE,83,Zenith,Lasaa Billboard,
100268,70547,25,,4/15/2016,2,AJEROMI- IFELODUN,84,Access,Lasaa Billboard,
100269,47392,16,,2/1/2016,9,AMUWO ODOFIN,75,Zenith,Mobile,
100270,623120,23,,1/20/2016,3,SURULERE,86,Eco,Mobile,
100271,63100,13,,4/23/2016,6,IBEJU LEKKI,87,Access,Lasaa Revenue,
100272,73688,4,,6/19/2016,5,SHOMOLU,88,Eco,Lasaa Revenue,
100273,52686,6,,2/15/2016,10,LAGOS ISLAND,89,Access,Lasaa Billboard,
100274,78120,22,,2/9/2016,3,LAGOS ISLAND,90,Eco,Lasaa Billboard,
100275,57015,3,,1/25/2018,6,LAGOS ISLAND,91,Access,Lasaa Billboard,
100276,27086,15,,7/18/2018,6,SHOMOLU,92,Access,Lasaa Revenue,
100277,58337,15,,1/9/2018,4,LAGOS ISLAND,44,Zenith,Lasaa Revenue,
100278,50216,7,,3/21/2018,3,LAGOS ISLAND,45,Eco,Lasaa Billboard,
100279,53049,10,,2/15/2018,6,LAGOS ISLAND,46,Access,Lasaa Billboard,
100280,62928,7,,3/4/2016,3,SURULERE,47,Access,Lasaa Billboard,
100281,32848,18,,1/5/2016,1,SURULERE,48,Zenith,Mobile,
100282,32007,17,,5/15/2016,12,"	IKEJA",49,Eco,Lasaa Revenue,
100283,48913,5,,5/5/2018,7,"	IKEJA",50,Access,Lasaa Revenue,
100284,69286,17,,5/26/2018,4,APAPA,51,Access,Lasaa Billboard,
100285,53701,13,,5/21/2018,3,AGEGE,52,Zenith,Lasaa Billboard,
100286,52011,5,,5/4/2018,8,AJEROMI- IFELODUN,53,Eco,Lasaa Billboard,
100287,46339,5,,7/5/2018,5,AMUWO ODOFIN,54,Access,Mobile,
100288,67939,4,,6/28/2018,7,SURULERE,55,Zenith,Lasaa Revenue,
100289,66349,9,,5/5/2018,9,"	IKEJA",56,Eco,Lasaa Revenue,
100290,66874,25,,3/25/2018,1,LAGOS MAINLAND,87,Access,Lasaa Billboard,
100291,72271,9,,1/23/2016,9,ETI-OSA,107,Zenith,Lasaa Billboard,
100292,61610,18,,5/29/2016,1,OJO,108,Eco,Lasaa Billboard,
100293,76561,14,,5/30/2016,5,BADAGRY,109,Access,Mobile,
100294,62668,7,,4/17/2016,1,IBEJU LEKKI,110,Zenith,Lasaa Revenue,
100295,75687,1,,7/20/2017,4,SHOMOLU,111,Eco,Lasaa Revenue,
100296,66745,18,,6/29/2016,2,LAGOS MAINLAND,112,Access,Lasaa Billboard,
100297,67715,27,,4/10/2016,10,ALIMOSHO,113,Zenith,Lasaa Billboard,
100298,69711,23,,4/16/2016,8,KOSOFE,114,Eco,Lasaa Billboard,
100299,66269,21,,5/3/2016,6,OSHODI / ISOLO,115,Access,Mobile,
100300,60843,8,,3/18/2016,3,LAGOS ISLAND,116,Zenith,Lasaa Revenue,
100301,55042,20,,5/22/2016,12,SHOMOLU,117,Eco,Mobile,
100302,73863,21,,2/1/2018,6,LAGOS MAINLAND,118,Access,Lasaa Revenue,
100303,62378,13,,1/23/2017,1,ALIMOSHO,119,Zenith,Lasaa Revenue,
100304,63337,5,,5/19/2017,9,"	IKEJA",120,Eco,Lasaa Billboard,
100305,42192,16,,5/9/2017,3,LAGOS MAINLAND,121,Zenith,Lasaa Billboard,
100306,56195,8,,5/31/2017,5,ETI-OSA,122,Access,Lasaa Billboard,
100307,61772,18,,3/30/2017,9,AGEGE,123,Eco,Mobile,
100308,61384,30,,1/9/2017,3,AJEROMI- IFELODUN,124,Zenith,Lasaa Revenue,
100309,63925,16,,4/18/2017,1,AMUWO ODOFIN,125,Access,Lasaa Revenue,
100310,23975,7,,6/13/2017,4,SURULERE,126,Eco,Lasaa Billboard,
100311,70179,20,,4/23/2017,6,IBEJU LEKKI,127,Zenith,Lasaa Billboard,
100312,66525,26,,3/27/2016,9,SHOMOLU,128,Access,Lasaa Billboard,
100313,41851,30,,2/19/2016,9,LAGOS ISLAND,129,Eco,Mobile,
100314,61275,30,,5/19/2016,2,LAGOS ISLAND,130,Zenith,Lasaa Billboard,
100315,60638,10,,1/27/2016,3,LAGOS ISLAND,98,Access,Lasaa Billboard,
100316,47161,12,,4/20/2016,10,SURULERE,132,Eco,Lasaa Billboard,
100317,48537,2,,2/7/2016,6,SURULERE,133,Zenith,Mobile,
100318,53059,5,,4/21/2017,5,"	IKEJA",134,Access,Lasaa Revenue,
100319,68615,17,,4/19/2017,1,"	IKEJA",135,Eco,Lasaa Revenue,
100320,44174,24,,4/12/2017,3,APAPA,136,Zenith,Lasaa Billboard,
100321,67050,18,,3/15/2017,5,AGEGE,137,Access,Lasaa Billboard,
100322,54520,28,,2/16/2017,12,AJEROMI- IFELODUN,138,Eco,Lasaa Billboard,
100323,54952,18,,2/18/2017,9,AMUWO ODOFIN,139,Zenith,Mobile,
